158770
117134|117135|a
41846|41847|y
86596|86597|(
86609|86610|o
66311|66312|s
157555|157556|l
122387|122388|n
112340|112341|e
123222|123223|a
153166|153167|)
45044|45045|i
45049|45050|i
56019|56020|.
102067|102068|b
114275|114276|$
14533|14534|t
155051|155052|c
31258|31259| 
46515|46516|s
157502|157503|z
150058|150059|o
77078|77079|y
144957|144958|i
27488|27489|a
39580|39581|i
40451|40452|a
41051|41052|o
53926|53927|a
41549|41550|a
46331|46332|g
46168|46169|i
48310|48311|l
48440|48441|a
40620|40621|i
54493|54494|w
155072|155073|c
39426|39427|r
39430|39431|r
24240|24241|$
24245|24246|$
103126|103127|l
55832|55833|p
55832|55842|g
39440|39441|r
39448|39449|d
136158|136159|$
140909|140910|a
104644|104645|b
119949|119950|b
81230|81231|u
89876|89877|a
103425|103426|)
15360|15361|$
15365|15366|$
17854|17855|e
17921|17922|t
19039|19040|t
19045|19046|$
21028|21029|p
141133|141134|n
42887|42888|n
42952|42953|l
50900|50901|t
50906|50907|r
63457|63458|$
79447|79448|p
79459|79460|p
151361|151362|$
138069|138070|l
30111|30112|$
30119|30120|p
112390|112391|a
114295|114296|$
132448|132449|p
157540|157541|$
35886|35887|r
47545|47546|t
47545|95030|p
47545|111535|b
47545|151412|g
132434|132435|t
46032|46033|c
125068|125069|s
106914|106915|b
138930|138931|e
124657|124658|$
143039|143040|$
142915|142916|(
133149|133150|o
11468|11469|i
31182|31183|a
53149|53150|a
77003|77004|n
20853|20854|l
78200|78201|o
132540|132541|f
285|286| 
285|2433|$
310|311|i
310|21574|(
310|40334|p
310|40341|u
310|49892|b
310|49899|l
2808|2809|$
2808|4624| 
2808|15047|-
7768|7769|o
10992|10993| 
15480|15481|r
122476|122477|$
21060|21061|o
76360|76361|o
118028|118029|r
152038|152039|o
335|336| 
335|20783|$
37740|37741|(
3093|3094|o
3108|3109|m
12543|12544|$
25590|25591|o
152190|152191|$
361|362| 
361|370|i
361|10755|l
361|35526|$
361|105196|s
3191|3192|b
3191|3690|p
3191|50029|v
3191|61561|a
3191|77291|m
3191|77297|j
3191|126965|t
3191|149091|h
10746|10747|p
14212|14213|a
14217|14218|e
35322|35323|a
35322|58684|o
35334|35335|a
155250|155251|i
14663|14664|a
21192|21193|a
130234|130235|o
21671|21672|c
21671|27759|b
21671|35520|p
21671|50700|s
21671|98622|m
30666|30667|a
30671|30672|a
35314|35315|s
35318|35319|n
36046|36047|i
36054|36055|r
49370|49371|o
49376|49377|u
105189|105190|s
155245|155246|i
3184|3185|p
12192|12193|$
12192|38634| 
15489|15490|o
62293|62294|o
24206|24207|$
41444|41445|t
102625|102626|p
385|386| 
385|394|i
385|50359|b
385|50364|l
2449|2450|p
2449|19522|l
2449|44467|s
2449|50706|d
2449|86673|c
2449|86692|a
2449|94427|b
2449|103900|m
7870|7871|e
7875|7876|a
31359|31360|o
31365|31366|u
31365|62766|a
34740|34741|i
35339|35340|r
35345|35346|a
54170|54171|o
60658|60659|e
62758|62759|a
62981|62982|o
96537|96538|o
132581|132582|i
23200|23201|$
3205|3206|(
3701|3702|p
3701|63804|d
3701|64010|c
131488|131489|a
131493|131494|e
15198|15199|c
15198|15206|e
15198|15211|w
15198|16439|(
15198|25178|a
15198|30136|i
15198|30143|v
15198|58711|p
15198|62220|n
15198|62226|s
11015|11016|o
34301|34302|$
120043|120044|$
409|410| 
409|418|i
7992|7993|a
7997|7998|e
44485|44486|b
3217|3218|r
5985|5986|a
22437|22438|r
93521|93522|n
97183|97184|(
433|434| 
433|5047|$
97343|97344|y
855|856| 
855|3140|$
3146|3147|p
49230|49231|$
49232|49233|$
20432|20433|u
62752|62753|o
150770|150771|i
44591|44592|$
132574|132575|l
3328|3329| 
25721|25722|o
4632|4633|(
4632|11857|n
4632|11863|s
4632|24935|e
4632|24940|w
4632|29630|i
4632|35603|a
4632|35608|m
4632|44442|l
4632|51357|k
4632|54150|z
4632|65191|v
4632|115530|u
4632|117802|b
3002|3003|s
23086|23087| 
23086|24760|$
1243|1244|(
1243|7675|n
1243|7681|s
1243|7792|c
1243|7800|e
1243|7805|w
3125|3126|u
3125|34737|n
3125|67431|g
4641|4642|o
16963|16964|a
19710|19711|i
22097|22098|a
36675|36676|a
64807|64808|r
64807|106095|g
68879|68880|o
69033|69034|r
7983|7984|s
61543|61544|a
7988|7989|s
31347|31348|b
31625|31626|r
35148|35149|p
31638|31639|u
131485|131486|r
37246|37247| 
67435|67436|a
44920|44921|$
73917|73918|i
155241|155242|t
60874|60875|n
3117|3118|o
3675|3676|i
6694|6695|a
6694|125646|o
50693|50694|n
50693|77283|r
55869|55870|g
59892|59893|r
62732|62733|a
64000|64001|i
64000|86828|a
77277|77278|a
77553|77554|i
100284|100285|e
7783|7784|r
7789|7790|r
36168|36169|u
40084|40085|c
60527|60528|l
30552|30553|t
64892|64893|b
34731|34732|s
35739|35740|l
35739|35745|t
35896|35897|t
78341|78342|t
35295|35296|u
35302|35303|m
35302|111000|s
37607|37608| 
37607|155227|l
46222|46223|$
49906|49907|l
49906|60520|y
60976|60977|s
60981|60982|s
80063|80064|r
62977|62978|a
64901|64902|o
110991|110992|w
155223|155224|t
31336|31337|o
31342|31343|u
32641|32642|n
60905|60906|n
3313|3314| 
3313|11006|$
104946|104947| 
104946|105000|i
37367|37368|$
60896|60897|p
80525|80526|o
80531|80532|u
1660|1661|n
21063|21064|$
3153|3154|(
131725|131726|$
3941|3942| 
3941|15484|$
30128|30129|i
30128|129993|d
7810|7811|n
7810|7817|s
7810|44465|i
13944|13945| 
13944|23557|$
33756|33757|o
3167|3168|(
3167|34287|n
3167|44595|i
3167|100677|h
98474|98475|y
5672|5673|$
1734|1735|$
1734|18981| 
3064|3065| 
3064|7981|$
30650|30651|o
30643|30644|o
127018|127019|l
84170|84171| 
84170|103473|$
94230|94231|$
1768|1769|c
1768|35517|o
3078|3079|o
3078|112461|i
11719|11720|c
11719|11728|s
11719|15175|e
11719|15180|w
11719|30653|b
11719|30658|m
62464|62465|s
81042|81043|i
2440|2441|o
3018|3019|r
3032|3033|m
5229|5230| 
5229|36072|$
3293|3294|$
21496|21497|o
21496|32479|i
7970|7971|n
7970|7977|s
7970|61536|(
26770|26771|$
15106|15107|i
48117|48118|n
3049|3050|o
110752|110753|(
110752|155213|c
32764|32765|o
3300|3301|a
49228|49229|$
5243|5244|e
8974|8975|o
41131|41132|n
63075|63076|(
3348|3349|$
3348|3682| 
37374|37375|$
5619|5620|o
39371|39372|$
39371|82099| 
147822|147823|$
27179|27180|o
51347|51348|o
54130|54131|o
50357|50358|$
31570|31571|s
2462|2463|o
11560|11561|$
114936|114937|r
139102|139103|s
136023|136024|$
136027|136028|l
117544|117545|$
117548|117549|$
145555|145556|$
136631|136632|k
453|454|e
453|24685|i
20084|20085|i
49235|49236|i
94834|94835|o
480|481|(
480|7901|e
480|7906|n
480|7912|s
480|7916|w
480|30300|b
480|30305|m
480|40088|a
480|40095|k
480|61290|i
16470|16471|(
16470|29304|i
16470|59448|n
16470|59454|s
16470|63083|d
16470|155255|c
76184|76185|l
67442|67443|i
772|773|n
772|779|s
772|28656|(
772|30145|i
772|30152|v
772|36028|p
772|60817|r
772|69509|b
772|115536|l
772|115542|u
88157|88158|s
44500|44501|i
2652|2653|i
72202|72203|n
3248|3249|i
18946|18947|$
18946|48892| 
2661|2662|d
2812|2813|$
2812|3708| 
23470|23471|a
17659|17660|r
158242|158243|l
3376|3377|l
3265|3266|a
50372|50373|r
58772|58773|i
3232|3233|i
42292|42293|a
64600|64601|p
31395|31396|i
92291|92292|a
3363|3364|r
151759|151760|d
5410|5411| 
5410|8003|$
5410|21862|n
35484|35485|r
67109|67110|e
10378|10379|a
10378|33963|i
34545|34546|d
151728|151729|s
37440|37441|c
37440|37448|e
37440|37453|w
17881|17882|l
147666|147667|$
158231|158232|i
16701|16702|$
18308|18309|a
19439|19440|$
23134|23135|r
25341|25342|a
32486|32487|i
23801|23802|t
51847|51848|e
36543|36544|n
60547|60548|n
71948|71949|$
149794|149795|$
158238|158239|a
28450|28451|$
28450|59919| 
60143|60144|i
122889|122890|a
148186|148187|a
132592|132593|a
29733|29734|r
73492|73493|n
105892|105893|o
105898|105899|u
101050|101051|c
158249|158250|d
35206|35207|a
60833|60834| 
105682|105683|$
104355|104356| 
494|495|o
2235|2236|$
2235|18414| 
2959|2960|$
2959|32713| 
41142|41143|i
3390|3391|a
6950|6951|i
9172|9173|g
49269|49270|$
49269|49385| 
23868|23869|.
42571|42572|?
100075|100076|.
8984|8985|r
60237|60238|c
8990|8991|r
49253|49254|$
60337|60338|o
62814|62815|d
62818|62819|u
155261|155262|t
29213|29214|r
49380|49381|r
49257|49258|o
106600|106601|r
158225|158226|a
46740|46741|$
24571|24572|t
24578|24579|t
24583|24584|t
115834|115835|i
89543|89544|o
89549|89550|u
137704|137705|y
114926|114927|u
31376|31377|s
132475|132476|m
132563|132564|$
2428|2429|b
119325|119326| 
71344|71345|$
70765|70766|s
48198|48199|)
40661|40662|$
3672|3673|i
12107|12108|o
12113|12114|u
138182|138183|i
68869|68870|)
138038|138039|e
4609|4610|i
4617|4618|g
105536|105537|a
158186|158187|n
32916|32917|$
32916|32918|i
60651|60652|p
60651|64495|t
60651|68987|f
62681|62682|u
64026|64027|o
60792|60793|a
23054|23055|$
43155|43156|$
122358|122359|$
25457|25458|n
24749|24750|e
24749|24755|w
44566|44567|$
44566|44568|i
44570|44571|$
147981|147982|$
119003|119004|$
9163|9164|b
89904|89905|u
102616|102617|t
53081|53082|$
14814|14815|y
59010|59011|a
83827|83828|$
115017|115018|g
115033|115034|e
29075|29076|i
35595|35596|b
60320|60321|g
63993|63994|m
60230|60231|a
139096|139097|$
86908|86909|r
27771|27772|s
35441|35442|n
29009|29010|n
32234|32235|$
30595|30596|k
33300|33301|$
35446|35447|a
29897|29898|p
158258|158259|g
29903|29904|k
29906|29907|l
29971|29972|y
30475|30476|l
111165|111166|l
32991|32992|y
35656|35657|y
35754|35755|a
37640|37641|g
35942|35943| 
37648|37649|l
39162|39163|a
12200|12201|$
12207|12208|?
36094|36095| 
79285|79286|o
110406|110407|$
34556|34557|$
136557|136558|$
143487|143488|m
142619|142620|b
146489|146490|p
35496|35497|d
67597|67598|b
127457|127458|$
27978|27979|a
114399|114400|v
129980|129981|t
149447|149448|$
6116|6117|t
6122|6123|$
4191|4192|n
5038|5039|t
50011|50012|m
50021|50022|s
50349|50350|$
67578|67579|.
70360|70361|$
70365|70366|$
93508|93509|h
93514|93515|h
96719|96720|i
99689|99690| 
147903|147904|w
148137|148138|n
7186|7187|m
138026|138027|a
139070|139071|o
141363|141364|u
100999|101000|k
32526|32527|t
115095|115096|g
125664|125665|o
61787|61788|g
114951|114952| 
138051|138052|a
85747|85748|.
89187|89188|r
152523|152524|$
12001|12002|e
45589|45590|u
44572|44573|$
44572|44574|i
44576|44577|$
53785|53786|g
53791|53792|$
53793|53794|$
53796|53797|n
68873|68874|o
30806|30807|(
30806|44695|p
49327|49328|v
49327|100099|(
96406|96407| 
96461|96462| 
119651|119652|n
137384|137385|o
140628|140629|l
23887|23888|b
40835|40836|a
40840|40841|a
73894|73895|b
88506|88507|.
89161|89162|o
89169|89170|p
139577|139578|t
140372|140373|$
29369|29370|i
32462|32463|d
132687|132688|h
44400|44401| 
44400|113928|$
108433|108434|(
129987|129988|i
149615|149616|t
158178|158179|r
136544|136545| 
52322|52323|o
139088|139089|r
1267|1268|.
104884|104885|l
120706|120707|i
144113|144114|$
53097|53098|$
53103|53104|$
29235|29236|t
29240|29241|t
31405|31406|t
31542|31543|e
31547|31548|t
136355|136356|t
137412|137413|.
138390|138391|n
140806|140807|o
1752|1753|s
102085|102086|)
68898|68899|b
136922|136923|a
136565|136566|b
136368|136369|i
137399|137400|a
140183|140184|a
157898|157899|n
158465|158466|l
158477|158478|r
158485|158486|u
158493|158494| 
158514|158515|a
7312|7313|$
8208|8209|$
131585|131586|o
4204|4205|e
82365|82366|$
89208|89209|s
136009|136010|n
144735|144736|$
39378|39379|$
39383|39384|$
46574|46575|h
46669|46670|h
96706|96707|)
116455|116456|o
140149|140150|a
113016|113017|l
155295|155296|y
150616|150617|o
9191|9192|$
145758|145759|$
146546|146547|$
9410|9411|r
9416|9417|r
104874|104875|)
139125|139126|r
140799|140800|a
119405|119406|n
84316|84317|o
108327|108328|b
24764|24765|t
24770|24771|$
116553|116554|$
8425|8426|n
8425|8432|s
16579|16580|b
85214|85215|$
24346|24347|n
24346|24353|s
102838|102839|$
42798|42799|a
42805|42806|m
48290|48291|p
61298|61299|n
68469|68470|$
113368|113369|$
113937|113938|$
113654|113655|(
117065|117066|$
117070|117071|$
30817|30818|b
33771|33772|o
36419|36420|t
36423|36424|d
36427|36428|d
36431|36432|c
40877|40878|s
40882|40883|s
76461|76462|a
102648|102649|c
102658|102659|i
23150|23151|b
23157|23158|d
36444|36445|s
36448|36449|n
61307|61308|i
113723|113724|o
81934|81935|r
43040|43041|n
25428|25429|$
30828|30829| 
127373|127374|t
9865|9866|g
145349|145350|e
111009|111010|r
145808|145809|.
46270|46271|$
48629|48630|a
47619|47620|o
47670|47671|l
48553|48554|b
48580|48581|z
48620|48621|p
52709|52710|l
66794|66795|b
47965|47966|u
49667|49668|a
49675|49676|a
50812|50813|(
46557|46558|t
22446|22447| 
22457|22458|t
150913|150914|p
69521|69522|o
29584|29585|$
29589|29590|n
147159|147160|b
158384|158385|o
130284|130285|e
155279|155280|y
135745|135746|$
76174|76175|i
107911|107912|e
15673|15674|t
15678|15679|t
120064|120065|$
140654|140655|p
130834|130835|a
24862|24863|e
144093|144094|o
77327|77328|m
143280|143281|h
40115|40116|$
68889|68890|o
60218|60219|b
108462|108463|p
106742|106743|a
34310|34311|t
142139|142140|f
23623|23624|a
80158|80159|$
158366|158367|o
130012|130013|l
147141|147142|b
101325|101326|l
145793|145794|o
40124|40125|a
40129|40130|a
40135|40136|r
66038|66039|n
89918|89919|a
155284|155285|t
63587|63588|b
112289|112290|)
13754|13755|i
24223|24224|a
30852|30853|.
32083|32084|c
145116|145117|l
33175|33176|a
33175|63736|o
130645|130646|$
63749|63750|z
76724|76725|d
77337|77338|r
131647|131648|a
77346|77347|o
126180|126181|a
144713|144714|p
154341|154342|l
88553|88554|d
107708|107709|g
124650|124651|n
145358|145359|u
139111|139112|a
144704|144705|l
122307|122308|a
145770|145771| 
130023|130024|g
133230|133231|$
154332|154333| 
158446|158447|$
33194|33195|o
90492|90493|b
122023|122024|l
117697|117698|o
119847|119848|v
33209|33210|o
116768|116769|n
65233|65234|l
65242|65243|o
137755|137756|a
138227|138228|$
67457|67458|g
67643|67644|o
140641|140642|a
158427|158428|p
47282|47283| 
101412|101413|$
101720|101721|e
103491|103492|v
158298|158299|a
132632|132633|d
48207|48208|a
48220|48221|o
116906|116907|u
116910|116911|t
29020|29021|n
122523|122524|ñ
96695|96696|b
140940|140941|a
149043|149044|a
35909|35910|u
37656|37657|a
76550|76551|b
119607|119608|p
143999|144000|p
54730|54731|r
91120|91121|-
88910|88911|o
92337|92338|i
112999|113000|b
137782|137783|p
14235|14236|t
62021|62022|r
96505|96506|o
28036|28037| 
30163|30164|d
117519|117520|r
18957|18958|)
113060|113061|a
115430|115431|i
116290|116291|o
127201|127202|s
116947|116948|g
54793|54794|t
61577|61578|e
132622|132623|o
136062|136063|l
77941|77942| 
145954|145955|m
158318|158319|a
158324|158325|d
132649|132650|o
133212|133213|s
55276|55277|(
95836|95837|o
61596|61597|i
101202|101203|p
33881|33882|b
42282|42283|$
42287|42288|$
45439|45440|b
45448|45449|i
45455|45456|$
139986|139987|)
55294|55295|t
139586|139587|m
91147|91148|$
143321|143322|$
136454|136455|t
4664|4665|i
4672|4673|g
53247|53248|i
127609|127610|$
127609|127611|i
127609|127615|v
127617|127618|$
150083|150084|.
32555|32556| 
115847|115848|a
144742|144743|m
145708|145709|o
146055|146056|m
37843|37844|)
91223|91224|$
91223|91225|i
124129|124130|p
126573|126574|.
155351|155352|$
70369|70370|r
70375|70376|u
142360|142361|$
17676|17677|$
153215|153216|o
87217|87218|$
111261|111262|l
155329|155330|t
50741|50742|b
50746|50747|y
146231|146232|l
134460|134461|$
18333|18334|e
32012|32013|$
120087|120088|$
147581|147582|$
50755|50756|a
50760|50761|a
50766|50767|l
79641|79642|e
147618|147619|g
120075|120076|$
155339|155340|c
141593|141594|b
158565|158566|$
149475|149476|$
122916|122917|a
105477|105478|b
90215|90216|$
147576|147577|$
97599|97600|e
144493|144494|b
2156|2157|a
72875|72876|$
77353|77354|(
68499|68500|b
106466|106467|t
146457|146458|u
34637|34638|n
158540|158541|$
113039|113040|)
9632|9633|$
68490|68491|.
130868|130869|o
136894|136895|$
136257|136258|$
117324|117325|$
55674|55675|$
70237|70238|g
40146|40147|l
40170|40171|b
40179|40180|o
62036|62037|d
73835|73836|i
155304|155305|$
83482|83483|y
83489|83490|$
83833|83834|r
85757|85758|b
133567|133568|e
27447|27448| 
28574|28575|$
28574|55060| 
30560|30561|d
43046|43047|t
94618|94619|$
155366|155367|y
153228|153229|b
35767|35768|g
86197|86198|o
86203|86204|u
116309|116310|p
91378|91379|$
15962|15963|a
155381|155382|$
116376|116377|n
87157|87158|$
146168|146169|a
146438|146439|a
113122|113123|j
135846|135847|s
14735|14736|a
55070|55071|y
155375|155376|$
112067|112068| 
144500|144501|$
144020|144021|$
143862|143863|g
145816|145817|$
111600|111601|s
45074|45075|a
72800|72801|$
76708|76709|a
51875|51876|a
51880|51881|a
137196|137197|$
114068|114069|o
130778|130779|o
155391|155392|$
1517|1518|$
92358|92359|$
146221|146222|h
146499|146500| 
62238|62239|n
2968|2969|$
7486|7487|$
117081|117082|.
155401|155402|$
40206|40207|n
40215|40216|l
139435|139436|$
124023|124024|n
111043|111044|$
79480|79481|a
79487|79488|q
68906|68907|b
155360|155361|y
51633|51634|b
36700|36701|m
36700|36709|s
144976|144977|p
57790|57791|$
105653|105654|.
13026|13027|$
133586|133587|$
81252|81253|$
111035|111036|$
130542|130543|o
130549|130550|o
51668|51669|o
74148|74149|$
120741|120742|.
120748|120749|r
24157|24158|p
74834|74835|$
94444|94445|$
32242|32243|o
32248|32249|u
41371|41372|e
41378|41379|$
122278|122279|(
40188|40189|d
40195|40196|a
42030|42031|$
42030|42032|i
52117|52118|$
53814|53815|y
53822|53823|c
155409|155410|y
148460|148461|.
61606|61607|g
77406|77407| 
112239|112240|b
104671|104672|)
42825|42826|a
42830|42831|a
59048|59049|)
86214|86215|d
86224|86225|n
9481|9482|$
9486|9487|e
48835|48836|.
148663|148664|$
85555|85556|g
61184|61185|)
94244|94245|b
109677|109678|t
110306|110307|$
120765|120766|$
140378|140379|o
140384|140385|o
42402|42403|i
40499|40500|k
54905|54906|o
143561|143562|$
72021|72022|)
79303|79304|)
78619|78620|r
78625|78626|r
155324|155325|t
155314|155315|t
48826|48827|$
145128|145129|a
64588|64589|g
85543|85544|a
85558|85559|-
130268|130269|.
36020|36021|n
14825|14826|i
28276|28277|o
81679|81680|n
144757|144758|n
145372|145373|u
152724|152725| 
46246|46247|v
89256|89257|l
67011|67012|p
135221|135222|$
135288|135289|t
130041|130042|l
132706|132707|n
52226|52227|b
52231|52232|y
88010|88011|k
106475|106476|o
144032|144033|n
143519|143520|a
146084|146085|g
143527|143528|g
144125|144126|$
144131|144132|n
144786|144787|$
145585|145586|$
145602|145603|$
145723|145724|g
143697|143698|(
143869|143870|$
145612|145613|l
85038|85039| 
116502|116503| 
85964|85965|$
89675|89676|n
89682|89683|n
123197|123198|n
38727|38728|r
38733|38734|u
140725|140726|p
37141|37142|$
18804|18805|t
18809|18810|s
81786|81787|b
89560|89561|$
110312|110313|b
136816|136817|p
133637|133638|r
4397|4398|$
22129|22130|$
79654|79655|$
158692|158693|n
152347|152348|a
24875|24876|i
140670|140671|d
74860|74861|a
74873|74874|$
114701|114702|e
146560|146561|a
11119|11120|e
11126|11127|$
155426|155427|c
112679|112680|m
120790|120791|.
125105|125106|l
143535|143536|$
100713|100714|n
142688|142689|g
80081|80082|a
80084|80085|d
126704|126705|a
18101|18102|$
111079|111080|$
30866|30867|t
40655|40656|t
59652|59653|p
45816|45817|g
45851|45852|r
52513|52514|g
143723|143724|a
68314|68315|r
68320|68321|r
75419|75420|$
115230|115231|$
57954|57955|r
57961|57962|e
119145|119146|e
134788|134789|$
134793|134794|$
16508|16509|)
146299|146300|$
29980|29981|n
91678|91679|$
91678|105494| 
96525|96526|(
145419|145420|$
150142|150143|t
19331|19332|s
137430|137431|$
138586|138587|n
139137|139138|n
139151|139152|u
126959|126960|s
42735|42736|$
78922|78923|$
78927|78928|$
117345|117346|t
117350|117351|j
117355|117356|o
137203|137204|$
141747|141748|g
142629|142630|$
143133|143134|$
13792|13793|l
13792|27784|u
75957|75958|-
120782|120783|)
71900|71901|$
63821|63822|g
101890|101891|$
114585|114586|n
146390|146391|b
146164|146165|$
144769|144770|s
146078|146079|a
13774|13775|i
45086|45087|-
45091|45092|-
152739|152740|b
86237|86238|$
86242|86243|a
71357|71358|i
14249|14250|$
14254|14255|$
137188|137189|$
139611|139612| 
158656|158657|$
115107|115108|o
115114|115115|p
137436|137437|i
105492|105493|$
89833|89834|a
37150|37151|e
155416|155417|$
46583|46584|e
46672|46673|a
136246|136247|o
139599|139600|n
64372|64373|.
62834|62835|r
62841|62842|$
115326|115327|p
89278|89279|o
62066|62067|$
101212|101213|b
102749|102750|n
102749|102756|s
91478|91479|.
95382|95383|r
153029|153030|g
62051|62052|e
62057|62058|e
66352|66353|(
91957|91958|e
91963|91964|i
78646|78647|t
78652|78653|$
47299|47300|a
109102|109103|$
109782|109783|g
40230|40231|$
40236|40237|$
115382|115383|n
109110|109111|g
111739|111740|n
146068|146069|h
42393|42394|$
64022|64023|d
136656|136657|r
120116|120117|o
60997|60998|.
119139|119140|$
126840|126841|s
26447|26448|a
59135|59136|)
92965|92966|o
105659|105660|$
71907|71908|$
74841|74842|a
112037|112038|$
118539|118540|$
94253|94254|.
79329|79330|o
116086|116087|$
111609|111610|b
67654|67655|o
150127|150128|g
46187|46188|s
46196|46197|c
77428|77429|a
48030|48031|b
111987|111988|a
38389|38390| 
77417|77418|a
110527|110528|n
88279|88280|)
60349|60350|(
46751|46752|$
67949|67950|$
121390|121391|o
67671|67672|r
37670|37671|r
94257|94258|a
102692|102693|a
85223|85224|n
45603|45604|y
132716|132717|$
18784|18785|(
31719|31720|l
148972|148973|o
65986|65987| 
54752|54753|i
78872|78873|t
1038|1039| 
2144|2145|i
31414|31415|$
118440|118441|$
1952|1953|(
155440|155441|t
33940|33941|(
33940|155444|c
71691|71692|a
2985|2986|o
85140|85141|o
103294|103295|o
106426|106427|o
28780|28781|s
34564|34565|s
36201|36202|o
24183|24184|$
9199|9200|o
44607|44608|y
132719|132720|l
155450|155451|i
25065|25066|t
25071|25072|$
65614|65615|c
94873|94874|b
93882|93883|a
154229|154230|o
120220|120221|l
19926|19927|(
59055|59056| 
25953|25954|e
52239|52240|s
114429|114430|$
104585|104586|o
152086|152087|d
52920|52921|o
22139|22140|n
5705|5706|n
6333|6334|a
24788|24789|o
17934|17935|a
25005|25006|g
53308|53309|$
6340|6341|s
51151|51152|a
6348|6349|n
71375|71376|a
20450|20451|$
33493|33494|d
17940|17941|r
152884|152885|t
17892|17893|$
21899|21900|p
106639|106640|e
25611|25612|a
95848|95849|o
106486|106487|j
22488|22489|$
24009|24010|n
106635|106636|a
107215|107216|t
71371|71372|o
33010|33011|n
151766|151767|t
152194|152195|z
19555|19556|s
19576|19577|$
53632|53633|$
24421|24422|i
23808|23809|s
34378|34379|i
95857|95858| 
21079|21080|g
21179|21180|$
48492|48493|e
49746|49747|$
51407|51408|e
22493|22494|n
119161|119162|a
26023|26024|n
26023|26518|s
53302|53303|i
22501|22502|r
106341|106342|t
32817|32818|g
26775|26776|r
50062|50063|i
115161|115162|$
22940|22941|a
49934|49935|$
49939|49940|$
66708|66709|n
23335|23336|$
24003|24004|a
53297|53298|$
23933|23934|a
34385|34386|$
37695|37696|o
50049|50050|a
23570|23571|a
51421|51422|$
26812|26813|(
57794|57795|n
26737|26738|u
151297|151298|s
27044|27045|a
33500|33501|s
51419|51420|$
95854|95855|a
148396|148397|n
65745|65746|o
23941|23942|l
86845|86846|r
24015|24016|s
33794|33795|a
35916|35917| 
24784|24785|$
50054|50055|y
50425|50426|n
95653|95654|s
51413|51414|z
150273|150274|z
53312|53313|d
51426|51427|i
107188|107189|j
24433|24434|e
26743|26744|a
33004|33005|s
50430|50431|s
71382|71383|o
84718|84719|e
95629|95630|a
24441|24442|i
51437|51438|a
26017|26018|a
53617|53618| 
27204|27205|a
37783|37784|a
28424|28425|e
77455|77456|$
85373|85374|i
51399|51400|a
65626|65627|e
27213|27214|v
33607|33608| 
49731|49732| 
31451|31452|a
49722|49723|a
51899|51900|a
106228|106229| 
148392|148393|$
147229|147230|g
147761|147762|o
51914|51915|$
111645|111646| 
86249|86250|$
32024|32025|$
62991|62992|a
24776|24777|$
148717|148718|$
62085|62086|s
62078|62079|o
91427|91428|a
55683|55684|a
55683|107596|o
70992|70993|i
158736|158737|a
97080|97081|l
112307|112308|o
112573|112574|$
53613|53614|l
55316|55317|-
55316|67952|$
158746|158747| 
31432|31433|s
34980|34981|a
34987|34988| 
44760|44761| 
100312|100313|a
130426|130427|e
1650|1651|a
15401|15402|(
63007|63008|(
77446|77447|l
111907|111908|v
82220|82221|l
1220|1221|t
1226|1227|$
41604|41605| 
89156|89157|$
3931|3932|$
7160|7161|n
23021|23022|$
23021|24327| 
58056|58057|h
55460|55461|$
74460|74461|$
6511|6512|n
72182|72183|$
72568|72569|n
11088|11089|n
23673|23674|$
48741|48742|b
58960|58961|a
24933|24934|$
79803|79804|a
58978|58979|j
69094|69095|$
59734|59735|n
84385|84386|$
158099|158100|$
65573|65574| 
72576|72577|$
74454|74455|$
6306|6307|$
77225|77226|a
83143|83144|o
86330|86331|$
86620|86621|$
6098|6099|b
22055|22056|n
64885|64886|u
100892|100893|t
129963|129964|a
129963|129966|b
129963|129968|c
129971|129972|a
132150|132151|$
132781|132782|s
7152|7153|i
55865|55866|a
55970|55971|o
74384|74385|r
74392|74393|e
4346|4347|.
64053|64054|c
64053|99830|i
22037|22038|t
14623|14624|e
31308|31309|r
133133|133134| 
155193|155194|$
13728|13729|o
43066|43067|c
43066|43075|e
43066|43080|w
72541|72542|a
2081|2082|a
14975|14976|r
41920|41921|o
99958|99959|m
101894|101895|j
112626|112627|e
135715|135716|a
23185|23186|s
31128|31129|r
32597|32598| 
33326|33327|e
132249|132250|a
96755|96756|o
132760|132761|a
148341|148342|s
5847|5848|t
5853|5854|$
108615|108616|c
129757|129758|c
14020|14021|n
79729|79730|d
80217|80218|e
113095|113096|b
145921|145922|m
54890|54891|b
146770|146771|b
156849|156850|$
125306|125307|l
26975|26976|d
117913|117914|a
78508|78509|$
78514|78515|r
119572|119573|)
31140|31141|$
75178|75179|a
112806|112807|t
112822|112823|p
154842|154843|y
111770|111771|i
150018|150019|.
150098|150099|.
65205|65206|(
28557|28558|)
48672|48673|o
48685|48686|u
151497|151498|(
151509|151510|(
31123|31124|$
89956|89957|n
47840|47841|i
47840|52555|s
52952|52953|a
52565|52566|o
52959|52960|?
47847|47848| 
47856|47857|g
52964|52965|i
47862|47863|k
47862|53500|u
52054|52055|i
48343|48344|n
48351|48352|n
52947|52948|g
48405|48406|g
48409|48410|u
52545|52546|u
49632|49633|a
49975|49976|a
52045|52046|a
52051|52052|m
52386|52387|b
52394|52395|i
53393|53394|i
46126|46127|i
46135|46136|g
130797|130798|$
28972|28973|$
9589|9590|t
9595|9596|$
11435|11436|n
55770|55771|u
55779|55780|n
84214|84215|$
